"id","Site","Polygon","SamplingDate","Flow","pH","COD","Ntot","Ptot","NH4","BOD"
199,Larnaca,Larnaca_SwrCat,2021-11-11 00:00:00,7855.4,7.95,955.0,74.0,11.07,71.6,542.0
200,Larnaca,Larnaca_SwrCat,2021-11-15 00:00:00,7708.5,8.1,1057.0,79.0,9.42,70.1,
201,Larnaca,Larnaca_SwrCat,2021-11-18 00:00:00,7807.7,7.46,923.0,77.0,9.48,74.8,576.0
202,Larnaca,Larnaca_SwrCat,2021-11-22 00:00:00,8236.0,7.88,839.0,66.0,8.4,56.9,
203,Larnaca,Larnaca_SwrCat,2021-11-25 00:00:00,8023.4,7.7,893.0,72.0,9.3,49.5,454.0
204,Larnaca,Larnaca_SwrCat,2021-11-29 00:00:00,8192.5,7.86,1504.0,79.0,9.96,73.3,
205,Larnaca,Larnaca_SwrCat,2021-12-02 00:00:00,8277.0,7.44,834.0,80.0,8.94,62.1,610.0
206,Larnaca,Larnaca_SwrCat,2021-12-06 00:00:00,9014.7,7.41,901.0,74.0,8.4,56.3,
207,Larnaca,Larnaca_SwrCat,2021-12-09 00:00:00,9309.7,7.07,630.0,62.0,6.46,44.6,516.0
208,Larnaca,Larnaca_SwrCat,2021-12-13 00:00:00,8762.2,7.49,906.0,69.0,7.98,68.8,
209,Larnaca,Larnaca_SwrCat,2021-12-16 00:00:00,9334.9,7.62,632.0,58.0,8.61,58.5,554.0
210,Larnaca,Larnaca_SwrCat,2021-12-20 00:00:00,13156.5,7.84,742.0,15.0,5.79,47.5,
211,Larnaca,Larnaca_SwrCat,2021-12-23 00:00:00,10172.4,7.2,746.0,89.0,14.43,64.9,456.0
212,Larnaca,Larnaca_SwrCat,2021-12-27 00:00:00,9581.1,7.61,897.0,86.0,8.52,81.7,598.0
213,Larnaca,Larnaca_SwrCat,2021-12-30 00:00:00,14201.9,7.82,920.0,42.0,9.36,66.2,
214,Larnaca,Larnaca_SwrCat,2022-01-03 00:00:00,12526.7,7.46,613.0,36.0,8.52,60.7,
215,Larnaca,Larnaca_SwrCat,2022-01-13 00:00:00,14111.2,7.18,614.0,59.0,4.98,44.4,
216,Larnaca,Larnaca_SwrCat,2022-01-17 00:00:00,11289.0,7.84,685.0,84.0,6.42,53.2,280.0
217,Larnaca,Larnaca_SwrCat,2022-01-20 00:00:00,10743.2,7.89,807.0,62.0,7.44,56.1,
218,Larnaca,Larnaca_SwrCat,2022-01-24 00:00:00,10875.5,7.78,692.0,58.0,7.17,52.5,289.0
219,Larnaca,Larnaca_SwrCat,2022-01-27 00:00:00,11910.2,7.4,933.0,45.0,11.1,50.2,245.0
220,Larnaca,Larnaca_SwrCat,2022-01-31 00:00:00,15186.2,7.53,241.0,47.0,13.62,55.3,123.0
221,Larnaca,Larnaca_SwrCat,2022-02-03 00:00:00,12008.3,7.47,582.0,65.0,6.93,54.7,398.0
222,Larnaca,Larnaca_SwrCat,2022-02-07 00:00:00,11413.3,7.55,546.0,67.0,7.83,95.4,414.0
223,Larnaca,Larnaca_SwrCat,2022-02-10 00:00:00,11504.1,7.07,466.0,81.0,7.44,54.5,
224,Larnaca,Larnaca_SwrCat,2022-02-14 00:00:00,10977.5,7.52,450.0,54.0,7.17,59.6,462.0
225,Larnaca,Larnaca_SwrCat,2022-02-17 00:00:00,10778.7,7.45,560.0,81.0,5.97,57.7,
226,Larnaca,Larnaca_SwrCat,2022-02-21 00:00:00,10508.6,7.67,742.0,85.0,6.69,59.3,
227,Larnaca,Larnaca_SwrCat,2022-02-24 00:00:00,10346.0,7.43,684.0,78.0,5.58,46.9,570.0
229,Larnaca,Larnaca_SwrCat,2022-03-03 00:00:00,10652.9,7.61,814.0,54.0,8.55,72.6,419.0
230,Larnaca,Larnaca_SwrCat,2022-03-07 00:00:00,10435.1,7.68,612.0,78.0,9.39,78.0,
231,Larnaca,Larnaca_SwrCat,2022-03-10 00:00:00,10795.2,7.7,1144.0,76.0,8.46,62.2,378.0
232,Larnaca,Larnaca_SwrCat,2022-03-14 00:00:00,10303.2,7.73,1042.0,73.0,8.07,56.5,
233,Larnaca,Larnaca_SwrCat,2022-03-17 00:00:00,10043.85,6.86,354.0,78.0,8.13,60.9,568.0
234,Larnaca,Larnaca_SwrCat,2022-03-21 00:00:00,10567.0,7.34,486.0,89.0,7.74,66.9,
235,Larnaca,Larnaca_SwrCat,2022-03-24 00:00:00,13458.0,7.16,986.0,84.0,8.58,56.9,436.0
236,Larnaca,Larnaca_SwrCat,2022-03-28 00:00:00,11365.0,7.2,984.0,78.0,7.68,84.2,
237,Larnaca,Larnaca_SwrCat,2022-03-31 00:00:00,10683.8,7.69,649.0,90.0,9.39,49.0,526.0
238,Larnaca,Larnaca_SwrCat,2022-04-04 00:00:00,10301.1,7.41,523.0,76.0,7.44,50.4,720.0
239,Larnaca,Larnaca_SwrCat,2022-04-07 00:00:00,10487.45,7.33,1378.0,74.0,9.36,65.1,
240,Larnaca,Larnaca_SwrCat,2022-04-11 00:00:00,9986.65,7.7,1300.0,49.0,10.68,63.7,
241,Larnaca,Larnaca_SwrCat,2022-04-14 00:00:00,10137.75,7.13,2500.0,84.0,8.43,42.7,510.0
242,Larnaca,Larnaca_SwrCat,2022-04-18 00:00:00,10292.4,7.62,649.0,69.0,8.82,41.5,
243,Larnaca,Larnaca_SwrCat,2022-04-21 00:00:00,10292.4,7.42,696.0,76.0,10.92,52.1,576.0
244,Larnaca,Larnaca_SwrCat,2022-04-25 00:00:00,9362.5,7.55,512.0,92.0,11.88,54.7,
245,Larnaca,Larnaca_SwrCat,2022-04-28 00:00:00,10018.9,7.59,925.0,89.0,8.1,65.9,530.0
246,Larnaca,Larnaca_SwrCat,2022-05-02 00:00:00,9646.2,7.48,463.0,76.0,7.83,59.0,
247,Larnaca,Larnaca_SwrCat,2022-05-05 00:00:00,10047.45,7.72,1362.0,62.0,10.62,67.7,550.0
248,Larnaca,Larnaca_SwrCat,2022-05-09 00:00:00,9383.1,7.77,1234.0,64.0,8.67,75.9,
249,Larnaca,Larnaca_SwrCat,2022-05-12 00:00:00,9293.2,7.59,853.0,67.0,12.36,78.7,582.0
250,Larnaca,Larnaca_SwrCat,2022-05-16 00:00:00,9505.2,7.73,1523.0,81.0,10.56,75.9,586.0
251,Larnaca,Larnaca_SwrCat,2022-05-19 00:00:00,9474.8,7.64,1009.0,64.0,10.59,79.0,
252,Larnaca,Larnaca_SwrCat,2022-05-23 00:00:00,9558.7,7.79,1038.0,74.0,8.43,82.4,580.0
253,Larnaca,Larnaca_SwrCat,2022-05-26 00:00:00,9293.9,7.42,630.0,84.0,,65.5,
254,Larnaca,Larnaca_SwrCat,2022-05-30 00:00:00,9194.4,7.79,559.0,79.0,,58.9,
255,Larnaca,Larnaca_SwrCat,2022-06-02 00:00:00,9209.5,7.66,1564.0,88.0,14.88,100.0,
256,Larnaca,Larnaca_SwrCat,2022-06-06 00:00:00,9209.0,7.5,1499.0,85.0,12.33,58.6,
257,Larnaca,Larnaca_SwrCat,2022-06-09 00:00:00,9367.9,7.62,651.0,86.0,9.75,71.8,524.0
258,Larnaca,Larnaca_SwrCat,2022-06-13 00:00:00,9383.0,7.95,722.0,88.0,11.07,69.2,
259,Larnaca,Larnaca_SwrCat,2022-06-16 00:00:00,9399.3,7.42,671.0,78.0,9.54,56.8,599.0
260,Larnaca,Larnaca_SwrCat,2022-06-20 00:00:00,9495.9,7.35,668.0,150.0,13.17,71.8,
261,Larnaca,Larnaca_SwrCat,2022-06-23 00:00:00,9161.0,7.78,583.0,78.0,10.17,67.5,464.0
262,Larnaca,Larnaca_SwrCat,2022-06-27 00:00:00,9461.4,8.07,795.0,54.0,10.14,57.6,590.0
263,Larnaca,Larnaca_SwrCat,2022-06-30 00:00:00,9194.2,7.89,1083.0,74.0,10.47,94.6,
264,Larnaca,Larnaca_SwrCat,2022-07-04 00:00:00,9308.8,8.0,519.0,78.0,9.78,65.2,664.0
265,Larnaca,Larnaca_SwrCat,2022-07-07 00:00:00,9281.3,7.39,842.0,82.0,11.19,94.8,
266,Larnaca,Larnaca_SwrCat,2022-07-11 00:00:00,9304.5,7.5,1081.0,84.0,9.66,71.9,624.0
267,Larnaca,Larnaca_SwrCat,2022-07-14 00:00:00,9378.0,7.63,537.0,92.0,10.59,66.2,
268,Larnaca,Larnaca_SwrCat,2022-07-18 00:00:00,9134.4,7.78,567.0,79.0,10.53,64.6,
269,Larnaca,Larnaca_SwrCat,2022-07-21 00:00:00,9381.2,7.81,897.0,76.0,9.78,94.2,
270,Larnaca,Larnaca_SwrCat,2022-07-25 00:00:00,9407.7,7.88,964.0,74.0,10.53,73.2,566.0
271,Larnaca,Larnaca_SwrCat,2022-07-28 00:00:00,9451.5,7.8,1366.0,70.0,10.62,61.6,
272,Larnaca,Larnaca_SwrCat,2022-08-01 00:00:00,,7.88,651.0,72.0,9.78,72.5,
273,Larnaca,Larnaca_SwrCat,2022-08-04 00:00:00,,7.74,369.0,90.0,9.69,56.1,454.0
274,Larnaca,Larnaca_SwrCat,2022-08-08 00:00:00,,8.07,527.0,76.0,10.26,55.7,422.0
275,Larnaca,Larnaca_SwrCat,2022-08-11 00:00:00,,7.92,872.0,88.0,11.55,60.3,
276,Larnaca,Larnaca_SwrCat,2022-08-15 00:00:00,,8.1,743.0,79.0,9.72,62.5,
277,Larnaca,Larnaca_SwrCat,2022-08-18 00:00:00,,7.79,546.0,56.0,7.2,61.8,
278,Larnaca,Larnaca_SwrCat,2022-08-22 00:00:00,,8.0,532.0,92.0,9.78,57.7,670.0
279,Larnaca,Larnaca_SwrCat,2022-08-25 00:00:00,,8.0,713.0,79.0,8.28,65.1,
280,Larnaca,Larnaca_SwrCat,2022-08-29 00:00:00,,8.19,638.0,73.0,8.94,68.3,
281,Limassol,Limassol_SwrCat,2021-10-07 00:00:00,28790.0,7.79,384.0,62.0,8.79,50.8,326.0
282,Limassol,Limassol_SwrCat,2021-10-11 00:00:00,28410.0,7.86,318.0,63.0,10.65,50.4,454.0
283,Limassol,Limassol_SwrCat,2021-10-14 00:00:00,29700.0,7.12,549.0,77.0,9.09,55.4,209.0
284,Limassol,Limassol_SwrCat,2021-10-18 00:00:00,27980.0,7.15,457.0,58.0,9.27,40.9,525.0
285,Limassol,Limassol_SwrCat,2021-10-21 00:00:00,28860.0,7.87,731.0,74.0,10.02,65.4,368.0
286,Limassol,Limassol_SwrCat,2021-10-25 00:00:00,27990.0,8.38,924.0,76.0,9.6,65.7,349.0
287,Limassol,Limassol_SwrCat,2021-10-28 00:00:00,26470.0,7.99,854.0,73.0,8.19,50.3,323.0
288,Limassol,Limassol_SwrCat,2021-11-01 00:00:00,28660.0,7.99,778.0,69.0,8.58,51.9,444.0
289,Limassol,Limassol_SwrCat,2021-11-04 00:00:00,28320.0,7.7,638.0,64.0,10.83,63.5,345.0
290,Limassol,Limassol_SwrCat,2021-11-08 00:00:00,26470.0,7.85,628.0,69.0,9.45,52.6,236.0
291,Limassol,Limassol_SwrCat,2021-11-11 00:00:00,27830.0,7.79,715.0,56.0,6.48,54.7,383.0
292,Limassol,Limassol_SwrCat,2021-11-15 00:00:00,26630.0,8.14,730.0,61.0,6.99,58.2,
293,Limassol,Limassol_SwrCat,2021-11-18 00:00:00,27340.0,7.78,743.0,62.0,8.1,54.2,
294,Limassol,Limassol_SwrCat,2021-11-22 00:00:00,26440.0,7.84,822.0,84.0,7.8,57.8,
295,Limassol,Limassol_SwrCat,2021-11-25 00:00:00,28790.0,7.86,223.0,76.0,13.56,69.9,408.0
296,Limassol,Limassol_SwrCat,2021-11-29 00:00:00,26200.0,7.82,233.0,69.0,11.37,55.5,
297,Limassol,Limassol_SwrCat,2021-12-02 00:00:00,27320.0,7.63,846.0,90.0,8.31,54.1,
298,Limassol,Limassol_SwrCat,2021-12-06 00:00:00,26450.0,7.82,861.0,79.0,8.79,60.3,425.0
299,Limassol,Limassol_SwrCat,2021-12-09 00:00:00,27860.0,7.21,856.0,35.0,7.38,34.4,
300,Limassol,Limassol_SwrCat,2021-12-13 00:00:00,25930.0,7.44,685.0,85.0,10.29,64.6,437.0
301,Limassol,Limassol_SwrCat,2021-12-16 00:00:00,27290.0,7.32,583.0,55.0,7.68,58.7,
302,Limassol,Limassol_SwrCat,2021-12-20 00:00:00,30540.0,7.4,542.0,36.0,6.96,39.1,362.0
303,Limassol,Limassol_SwrCat,2021-12-23 00:00:00,27650.0,7.31,635.0,72.0,5.97,51.5,
304,Limassol,Limassol_SwrCat,2021-12-27 00:00:00,25190.0,7.61,775.0,94.0,12.99,79.4,522.0
305,Limassol,Limassol_SwrCat,2021-12-30 00:00:00,40990.0,7.39,825.0,55.0,7.17,69.0,
306,Limassol,Limassol_SwrCat,2022-01-03 00:00:00,27110.0,7.89,653.0,43.0,7.68,71.4,
307,Limassol,Limassol_SwrCat,2022-01-06 00:00:00,24880.0,7.56,726.0,56.0,7.71,73.3,444.0
308,Limassol,Limassol_SwrCat,2022-01-10 00:00:00,38910.0,7.75,910.0,89.0,10.23,72.5,
309,Limassol,Limassol_SwrCat,2022-01-13 00:00:00,35580.0,7.43,701.0,91.0,13.2,80.2,
310,Limassol,Limassol_SwrCat,2022-01-17 00:00:00,25900.0,7.39,517.0,76.0,7.2,71.7,
311,Limassol,Limassol_SwrCat,2022-01-20 00:00:00,27610.0,7.46,493.0,84.0,7.08,55.7,
312,Limassol,Limassol_SwrCat,2022-01-24 00:00:00,26560.0,7.58,582.0,83.0,6.42,50.0,499.0
313,Limassol,Limassol_SwrCat,2022-01-27 00:00:00,28500.0,7.44,248.0,51.0,4.38,45.2,
314,Limassol,Limassol_SwrCat,2022-01-31 00:00:00,30390.0,7.53,714.0,53.0,5.4,55.3,490.0
315,Limassol,Limassol_SwrCat,2022-02-03 00:00:00,27920.0,7.46,482.0,77.0,11.52,72.8,
316,Limassol,Limassol_SwrCat,2022-02-07 00:00:00,26980.0,7.55,481.0,57.0,8.79,43.0,
317,Limassol,Limassol_SwrCat,2022-02-10 00:00:00,28360.0,7.35,1625.0,54.0,12.48,46.4,
318,Limassol,Limassol_SwrCat,2022-02-14 00:00:00,26540.0,7.65,518.0,58.0,14.16,52.6,
319,Limassol,Limassol_SwrCat,2022-02-17 00:00:00,27580.0,7.43,582.0,59.0,14.4,71.7,
320,Limassol,Limassol_SwrCat,2022-02-21 00:00:00,26640.0,7.64,400.0,74.0,14.97,57.7,
321,Limassol,Limassol_SwrCat,2022-02-24 00:00:00,27740.0,7.62,584.0,69.0,12.6,69.2,510.0
322,Limassol,Limassol_SwrCat,2022-02-28 00:00:00,27170.0,7.51,482.0,84.0,13.53,64.9,547.0
323,Limassol,Limassol_SwrCat,2022-03-03 00:00:00,29100.0,7.44,338.0,69.0,13.74,61.0,
324,Limassol,Limassol_SwrCat,2022-03-07 00:00:00,25890.0,7.73,278.0,84.0,8.61,79.8,
325,Limassol,Limassol_SwrCat,2022-03-10 00:00:00,30250.0,7.49,755.0,91.0,10.41,60.2,301.0
326,Limassol,Limassol_SwrCat,2022-03-14 00:00:00,27080.0,7.71,448.0,74.0,7.89,65.1,462.0
327,Limassol,Limassol_SwrCat,2022-03-17 00:00:00,27350.0,7.31,357.0,89.0,6.27,67.9,
328,Limassol,Limassol_SwrCat,2022-03-21 00:00:00,27070.0,7.39,1848.0,76.0,6.54,64.2,
329,Limassol,Limassol_SwrCat,2022-03-24 00:00:00,28410.0,6.86,692.0,56.0,8.58,61.0,
330,Limassol,Limassol_SwrCat,2022-03-28 00:00:00,27700.0,7.55,542.0,49.0,9.36,52.6,521.0
331,Limassol,Limassol_SwrCat,2022-03-31 00:00:00,28900.0,7.52,442.0,79.0,9.6,57.0,
332,Limassol,Limassol_SwrCat,2022-04-04 00:00:00,28510.0,7.44,546.0,73.0,9.54,53.5,492.0
333,Limassol,Limassol_SwrCat,2022-04-07 00:00:00,29920.0,7.31,1450.0,57.0,9.36,66.4,
334,Limassol,Limassol_SwrCat,2022-04-11 00:00:00,29070.0,7.15,1690.0,79.0,10.77,61.3,485.0
335,Limassol,Limassol_SwrCat,2022-04-14 00:00:00,30030.0,7.46,1607.0,74.0,7.95,44.8,
336,Limassol,Limassol_SwrCat,2022-04-18 00:00:00,28560.0,7.63,645.0,68.0,7.89,62.6,580.0
337,Limassol,Limassol_SwrCat,2022-04-21 00:00:00,30330.0,7.43,846.0,68.0,7.02,69.4,
338,Limassol,Limassol_SwrCat,2022-04-25 00:00:00,24980.0,7.74,746.0,74.0,7.38,72.4,574.0
339,Limassol,Limassol_SwrCat,2022-04-28 00:00:00,29150.0,7.12,484.0,72.0,10.32,74.7,
340,Limassol,Limassol_SwrCat,2022-05-02 00:00:00,28980.0,7.23,760.0,58.0,9.39,65.6,
341,Limassol,Limassol_SwrCat,2022-05-05 00:00:00,30000.0,7.51,2028.0,56.0,11.52,65.9,597.0
342,Limassol,Limassol_SwrCat,2022-05-09 00:00:00,28370.0,8.06,1498.0,45.0,10.26,63.9,492.0
343,Limassol,Limassol_SwrCat,2022-05-12 00:00:00,29280.0,7.39,1326.0,82.0,9.69,62.4,
344,Limassol,Limassol_SwrCat,2022-05-16 00:00:00,28790.0,7.47,1100.0,74.0,11.76,53.2,442.0
345,Limassol,Limassol_SwrCat,2022-05-19 00:00:00,29290.0,7.76,756.0,104.0,7.62,63.3,
346,Limassol,Limassol_SwrCat,2022-05-23 00:00:00,28890.0,7.84,651.0,62.0,6.96,73.7,425.0
347,Limassol,Limassol_SwrCat,2022-05-26 00:00:00,29820.0,7.63,1181.0,82.0,7.95,68.6,
348,Limassol,Limassol_SwrCat,2022-05-30 00:00:00,29000.0,8.03,558.0,74.0,8.22,62.4,344.0
349,Limassol,Limassol_SwrCat,2022-06-02 00:00:00,30340.0,7.55,770.0,71.0,10.29,70.4,
350,Limassol,Limassol_SwrCat,2022-06-06 00:00:00,30120.0,7.5,908.0,72.0,9.0,74.1,479.0
351,Limassol,Limassol_SwrCat,2022-06-09 00:00:00,29730.0,7.63,876.0,74.0,9.99,66.1,
352,Limassol,Limassol_SwrCat,2022-06-13 00:00:00,26260.0,7.88,415.0,72.0,7.68,64.2,
353,Limassol,Limassol_SwrCat,2022-06-16 00:00:00,29860.0,7.68,708.0,50.4,11.76,57.0,
354,Limassol,Limassol_SwrCat,2022-06-20 00:00:00,29370.0,7.85,941.0,53.9,12.0,68.0,
355,Limassol,Limassol_SwrCat,2022-06-23 00:00:00,29940.0,7.92,461.0,48.2,9.09,58.0,
356,Limassol,Limassol_SwrCat,2022-06-27 00:00:00,29150.0,7.87,472.0,58.1,8.43,54.0,
357,Limassol,Limassol_SwrCat,2022-06-30 00:00:00,29320.0,7.64,866.0,56.9,11.19,74.0,
358,Limassol,Limassol_SwrCat,2022-07-04 00:00:00,27380.0,7.72,690.0,48.2,11.46,90.0,427.0
359,Limassol,Limassol_SwrCat,2022-07-07 00:00:00,27740.0,7.63,770.0,63.3,9.36,90.0,
360,Limassol,Limassol_SwrCat,2022-07-11 00:00:00,27410.0,7.39,908.0,72.7,10.17,62.0,
361,Limassol,Limassol_SwrCat,2022-07-14 00:00:00,27720.0,7.79,387.0,54.2,9.48,62.6,
362,Limassol,Limassol_SwrCat,2022-07-18 00:00:00,27060.0,7.91,340.0,56.3,9.63,63.0,
363,Limassol,Limassol_SwrCat,2022-07-21 00:00:00,,7.97,852.0,81.0,9.63,66.8,
364,Limassol,Limassol_SwrCat,2022-07-25 00:00:00,,8.0,742.0,56.0,9.27,77.3,
365,Limassol,Limassol_SwrCat,2022-07-28 00:00:00,,7.96,846.0,74.0,10.53,57.1,
366,Limassol,Limassol_SwrCat,2022-08-01 00:00:00,,8.0,454.0,76.0,11.52,51.2,
367,Limassol,Limassol_SwrCat,2022-08-04 00:00:00,,8.0,278.0,72.0,7.26,44.7,
368,Limassol,Limassol_SwrCat,2022-08-08 00:00:00,,8.01,397.0,62.0,8.67,41.9,
369,Limassol,Limassol_SwrCat,2022-08-11 00:00:00,,7.89,583.0,43.0,10.74,49.4,
370,Limassol,Limassol_SwrCat,2022-08-15 00:00:00,,8.09,469.0,50.0,11.7,42.8,
371,Limassol,Limassol_SwrCat,2022-08-18 00:00:00,,7.9,412.0,61.0,8.67,44.4,
372,Limassol,Limassol_SwrCat,2022-08-22 00:00:00,,7.99,402.0,57.0,8.52,48.4,
373,Limassol,Limassol_SwrCat,2022-08-25 00:00:00,,7.99,691.0,56.0,7.74,48.5,
374,Limassol,Limassol_SwrCat,2022-08-29 00:00:00,,8.07,510.0,62.0,8.76,29.5,
375,Paphos,Paphos_SwrCat,2021-10-07 00:00:00,13772.0,7.28,674.0,38.0,9.66,50.9,
376,Paphos,Paphos_SwrCat,2021-10-11 00:00:00,14412.0,7.36,696.0,66.0,11.07,52.6,
377,Paphos,Paphos_SwrCat,2021-10-14 00:00:00,14688.0,7.21,657.0,77.0,11.4,63.6,
378,Paphos,Paphos_SwrCat,2021-10-18 00:00:00,14643.0,7.22,391.0,82.0,11.7,60.5,
379,Paphos,Paphos_SwrCat,2021-10-21 00:00:00,14862.0,7.48,1004.0,80.0,10.77,74.1,
380,Paphos,Paphos_SwrCat,2021-10-25 00:00:00,14822.0,7.66,909.0,78.0,11.61,60.1,
381,Paphos,Paphos_SwrCat,2021-10-28 00:00:00,14010.0,6.89,990.0,84.0,15.99,77.3,
382,Paphos,Paphos_SwrCat,2021-11-01 00:00:00,13618.0,7.46,894.0,82.0,9.48,70.0,
383,Paphos,Paphos_SwrCat,2021-11-04 00:00:00,12938.0,7.22,547.0,67.0,10.65,66.3,540.0
384,Paphos,Paphos_SwrCat,2021-11-08 00:00:00,12995.0,7.62,449.0,65.0,11.04,82.3,562.0
385,Paphos,Paphos_SwrCat,2021-11-11 00:00:00,12845.0,7.16,787.0,66.0,10.14,65.8,560.0
386,Paphos,Paphos_SwrCat,2021-11-15 00:00:00,12350.0,7.31,871.0,71.0,10.11,66.6,
387,Paphos,Paphos_SwrCat,2021-11-18 00:00:00,12173.0,7.42,1467.0,138.0,11.34,69.4,677.0
388,Paphos,Paphos_SwrCat,2021-11-22 00:00:00,12092.0,7.39,1003.0,86.0,10.2,68.4,338.0
389,Paphos,Paphos_SwrCat,2021-11-25 00:00:00,15452.0,7.28,896.0,80.0,12.54,57.1,654.0
390,Paphos,Paphos_SwrCat,2021-11-29 00:00:00,10817.0,7.53,1448.0,114.0,12.66,62.2,
391,Paphos,Paphos_SwrCat,2021-12-02 00:00:00,10990.0,7.12,402.0,72.0,10.26,67.6,703.0
392,Paphos,Paphos_SwrCat,2021-12-06 00:00:00,10501.0,7.25,646.0,74.0,9.75,47.1,472.0
393,Paphos,Paphos_SwrCat,2021-12-09 00:00:00,11021.0,7.02,459.0,122.0,3.57,36.0,
394,Paphos,Paphos_SwrCat,2021-12-13 00:00:00,9994.0,7.14,389.0,20.0,6.24,63.7,491.0
395,Paphos,Paphos_SwrCat,2021-12-16 00:00:00,10642.0,7.29,363.0,64.0,9.9,61.3,477.0
396,Paphos,Paphos_SwrCat,2021-12-20 00:00:00,21504.0,7.69,389.0,37.0,8.52,31.8,323.0
397,Paphos,Paphos_SwrCat,2021-12-23 00:00:00,10693.0,7.15,534.0,74.0,8.67,65.0,
398,Paphos,Paphos_SwrCat,2021-12-27 00:00:00,11176.0,7.3,622.0,96.0,10.44,70.4,429.0
399,Paphos,Paphos_SwrCat,2021-12-30 00:00:00,21193.0,7.46,318.0,32.0,7.29,47.8,474.0
400,Paphos,Paphos_SwrCat,2022-01-03 00:00:00,12770.0,7.52,516.0,56.0,8.43,53.1,380.0
401,Paphos,Paphos_SwrCat,2022-01-06 00:00:00,11810.0,7.42,485.0,74.0,7.47,63.4,401.0
402,Paphos,Paphos_SwrCat,2022-01-10 00:00:00,22349.0,7.84,643.0,72.0,8.58,64.8,410.0
403,Paphos,Paphos_SwrCat,2022-01-13 00:00:00,13920.0,6.15,487.0,81.0,7.08,58.7,433.0
404,Paphos,Paphos_SwrCat,2022-01-17 00:00:00,11992.0,6.48,564.0,58.0,7.98,63.8,408.0
405,Paphos,Paphos_SwrCat,2022-01-20 00:00:00,11532.0,7.42,351.0,72.0,8.55,50.4,
406,Paphos,Paphos_SwrCat,2022-01-24 00:00:00,11499.0,7.32,403.0,51.0,8.82,49.8,406.0
407,Paphos,Paphos_SwrCat,2022-01-27 00:00:00,12376.0,7.3,395.0,52.0,9.9,43.3,301.0
408,Paphos,Paphos_SwrCat,2022-01-31 00:00:00,14978.0,7.23,544.0,41.0,5.01,37.1,364.0
409,Paphos,Paphos_SwrCat,2022-02-03 00:00:00,14438.0,7.43,312.0,62.0,7.68,49.0,454.0
410,Paphos,Paphos_SwrCat,2022-02-07 00:00:00,12384.0,7.58,324.0,50.0,7.59,36.0,404.0
411,Paphos,Paphos_SwrCat,2022-02-10 00:00:00,12526.0,7.22,400.0,68.0,9.36,49.0,445.0
412,Paphos,Paphos_SwrCat,2022-02-14 00:00:00,11192.0,7.46,658.0,69.0,8.13,58.0,500.0
413,Paphos,Paphos_SwrCat,2022-02-17 00:00:00,11148.0,7.26,1012.0,92.0,7.95,59.4,
414,Paphos,Paphos_SwrCat,2022-02-21 00:00:00,11311.0,7.51,574.0,54.0,6.36,54.1,392.0
415,Paphos,Paphos_SwrCat,2022-02-24 00:00:00,11629.0,7.26,436.0,79.0,7.29,57.2,
416,Paphos,Paphos_SwrCat,2022-02-28 00:00:00,11339.0,7.52,485.0,52.0,8.58,58.1,554.0
417,Paphos,Paphos_SwrCat,2022-03-03 00:00:00,12961.0,7.64,564.0,54.0,10.05,54.6,
418,Paphos,Paphos_SwrCat,2022-03-07 00:00:00,12819.0,7.34,485.0,87.0,10.08,62.4,
419,Paphos,Paphos_SwrCat,2022-03-10 00:00:00,12504.0,7.33,747.0,66.0,9.75,49.8,514.0
420,Paphos,Paphos_SwrCat,2022-03-14 00:00:00,12237.0,7.5,782.0,76.0,10.47,52.9,582.0
421,Paphos,Paphos_SwrCat,2022-03-17 00:00:00,11623.0,7.38,1547.0,87.0,10.65,67.4,
422,Paphos,Paphos_SwrCat,2022-03-21 00:00:00,11955.0,6.63,628.0,59.0,7.83,54.6,
423,Paphos,Paphos_SwrCat,2022-03-24 00:00:00,13328.0,7.27,486.0,64.0,11.52,62.4,479.0
424,Paphos,Paphos_SwrCat,2022-03-28 00:00:00,12814.0,7.39,346.0,76.0,10.86,81.4,396.0
425,Paphos,Paphos_SwrCat,2022-03-31 00:00:00,13352.0,7.26,542.0,61.0,9.9,42.8,437.0
426,Paphos,Paphos_SwrCat,2022-04-04 00:00:00,14172.0,7.41,485.0,54.0,9.33,47.8,345.0
427,Paphos,Paphos_SwrCat,2022-04-07 00:00:00,13970.0,7.47,731.0,72.0,9.45,59.8,422.0
428,Paphos,Paphos_SwrCat,2022-04-11 00:00:00,14477.0,7.41,827.0,76.0,10.2,57.4,418.0
429,Paphos,Paphos_SwrCat,2022-04-14 00:00:00,14466.0,7.26,759.0,72.0,7.38,55.6,451.0
430,Paphos,Paphos_SwrCat,2022-04-18 00:00:00,14385.0,7.31,645.0,67.0,8.61,57.8,378.0
431,Paphos,Paphos_SwrCat,2022-04-21 00:00:00,15037.0,7.3,759.0,62.0,7.47,63.5,571.0
432,Paphos,Paphos_SwrCat,2022-04-25 00:00:00,14007.0,7.41,792.0,69.0,8.28,62.9,382.0
433,Paphos,Paphos_SwrCat,2022-04-28 00:00:00,15001.0,7.25,864.0,69.0,14.55,59.9,417.0
434,Paphos,Paphos_SwrCat,2022-05-02 00:00:00,14544.0,7.12,981.0,70.0,10.95,62.4,294.0
435,Paphos,Paphos_SwrCat,2022-05-05 00:00:00,14716.0,6.94,1239.0,83.0,9.87,57.1,663.0
